,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
VAND,,,,@FLA,@MIZZ,UGA,,SCAR,@TAMU,@KENT,,,@MISS,TENN,BAMA
VT,,,,@DUKE,,@UNC,MIA,UVA,@BC,,@CUSE,@LOU,GT,,PITT
WAKE,,,,,@BC,@CLEM,LOU,@NCST,CUSE,DUKE,@UVA,,FSU,@MIA,
WASH,,,,@WSU,,,UTAH,@CAL,ORE,@UCLA,ORST,ASU,,@STAN,ZONA
WISC,,,,MSU,,@MINN,NEB,PSU,@PURD,IOWA,@ILL,,RUTG,@NW,
WKU,,,,RICE,,@FIU,UTEP,CHAR,@MTSU,@FAU,,@MRSH,ODU,LT,
WMU,,,,EMU,,,OHIO,@AKR,@TOL,BALL,,CMU,@NIU,BUFF,@BGSU
WSU,,,,WASH,,@STAN,@ASU,@ZONA,USC,ORST,,COL,CAL,@ORE,
WVU,,,,BAY,@ISU,@TTU,OKLA,,@OKST,TCU,KSU,@TEX,,@KAN,
WYO,,,,@UNM,@CSU,@HWI,@BSU,SJSU,,NEV,,USU,@AF,,SDSU
ZONA,,,,,@UTAH,@COL,ORE,WSU,,@ASU,STAN,@USC,UCLA,,@WASH
